done!
nope, heuristic is not monotone
now you are in 1214030502
now you are in 1214031260
now you are in 1214031198
now you are in 1214029887
now you are in 544601149
now you are in 1214030696
now you are in 544600957
now you are in 1214031044
now you are in 544600950
now you are in 1214030401
now you are in 544600951
now you are in 1214030600
now you are in 1214030541
now you are in 1214029752
now you are in 544600952
now you are in 544600954
now you are in 1214030214
now you are in 544600955
now you are in 1214031086
now you are in 1214030560
now you are in 544600956
now you are in 1214030412
now you are in 544600948
now you are in 1214029766
now you are in 1214030593
now you are in 544600949
now you are in 1214030008
now you are in 544600935
now you are in 1214030817
now you are in 544600936
now you are in 544600938
now you are in 1214030218
now you are in 544600939
now you are in 1214030192
now you are in 544600940
now you are in 544600941
now you are in 1214030397
now you are in 1214031037
now you are in 544600942
now you are in 1214029746
now you are in 544600944
now you are in 1214030086
now you are in 544600945
now you are in 544600946
now you are in 1214030870
now you are in 1214030289
now you are in 544600934
now you are in 1214031178
now you are in 1214031091
now you are in 544600932
now you are in 1214029768
now you are in 1214030424
now you are in 544600933
now you are in 1214030624
now you are in 1214030298
now you are in 544600929
now you are in 1214031194
now you are in 544600931
now you are in 1214030497
now you are in 544600919
now you are in 1214029875
now you are in 544600920
now you are in 1214029772
now you are in 544600921
now you are in 1214030665
now you are in 544600923
now you are in 1214030090
now you are in 544600924
now you are in 544600925
now you are in 544600911
now you are in 1214031255
now you are in 1214030920
now you are in 544600912
now you are in 1214030537
now you are in 544600913
now you are in 1214029964
now you are in 1214030772
now you are in 544600914
now you are in 544600915
now you are in 544600916
now you are in 1214030353
now you are in 544600917
now you are in 1214029972
now you are in 544600918
now you are in 1214030775
now you are in 1214030199
now you are in 1214031053
now you are in 544600904
now you are in 544600905
now you are in 544600889
now you are in 544600890
now you are in 544600894
now you are in 544600906
now you are in 544600907
now you are in 544600908
now you are in 544600909
now you are in 544600910
now you are in 544600926
now you are in 544600927
now you are in 544600895
now you are in 544600896
now you are in 544600897
now you are in 544600898
now you are in 544600899
now you are in 544600900
now you are in 544600901
now you are in 544600903
now you are in 544600878
now you are in 544600880
now you are in 544600879
now you are in 373388460
now you are in 373388457
now you are in 373388451
now you are in 373388596
now you are in 373388601
now you are in 534253821
now you are in 534253822
now you are in 373388445
now you are in 373388406
now you are in 570034615
now you are in 570034572
now you are in 534262195
now you are in 534262194
now you are in 534262193
now you are in 534262191
now you are in 534262207
now you are in 534262206
now you are in 534262205
now you are in 1474333413
now you are in 1474333410
now you are in 1474333387
now you are in 1474333380
now you are in 1474333368
now you are in 1474333366
now you are in 1474333352
now you are in 1474333336
now you are in 1474333334
now you are in 1474333332
now you are in 1474333329
now you are in 1474333321
now you are in 1474333319
now you are in 1474333317
now you are in 1474333315
now you are in 1474333311
now you are in 1474333304
now you are in 1474333314
now you are in 1474333331
now you are in 1474333333
now you are in 1474333347
now you are in 1474333349
now you are in 1474333359
now you are in 1474333385
now you are in 1474333403
now you are in 1474333397
now you are in 1474333389
now you are in 1474333374
now you are in 1474333356
now you are in 1474333354
now you are in 1474333357
now you are in 1474333371
now you are in 1474333383
now you are in 1474333391
now you are in 1474333400
now you are in 1474333394
now you are in 1474333353
now you are in 1474333313
now you are in 1474333295
now you are in 1474333287
now you are in 1474333284
now you are in 1474333285
now you are in 1474333294
now you are in 1474333297
now you are in 1474333301
now you are in 1474333302
now you are in 1474333299
now you are in 1474333289
now you are in 1474333282
now you are in 1474333275
now you are in 1474333272
now you are in 1474333268
now you are in 1474333265
now you are in 1474333261
now you are in 1474333256
now you are in 1474333250
now you are in 1474333239
now you are in 1474333237
now you are in 1474333238
now you are in 1474333236
now you are in 1474333234
now you are in 1474333221
now you are in 1474333220
now you are in 1474333223
now you are in 1474333233
now you are in 1474333235
now you are in 1474333240
now you are in 1474333248
now you are in 1474333251
now you are in 1474333253
now you are in 1474333255
now you are in 1474333257
now you are in 1474333263
now you are in 1474333270
now you are in 1474333274
now you are in 1474333278
now you are in 1474333280
now you are in 1474333291
now you are in 1474333312
now you are in 1474333335
now you are in 1474333377
now you are in 1474333411
now you are in 1474333417
now you are in 1474333421
now you are in 1474333437
now you are in 1474333443
now you are in 1474333444
now you are in 1474333454
now you are in 1474333459
now you are in 1474333465
now you are in 1474333479
now you are in 1474333485
now you are in 1474333488
now you are in 1474333506
now you are in 1474333513
now you are in 1474333501
now you are in 1474333497
now you are in 1474333510
now you are in 1474333520
now you are in 570036479
now you are in 570036480
now you are in 570036481
now you are in 570036483
now you are in 570036494
now you are in 570036495
now you are in 570036497
now you are in 317546643
now you are in 317546642
now you are in 317546641
now you are in 317546640
now you are in 317546639
now you are in 317546967
now you are in 317546638
now you are in 317546637
now you are in 317546636
now you are in 317546635
now you are in 317546634
now you are in 317546633
now you are in 317546632
now you are in 345182337
now you are in 345182321
now you are in 557046328
now you are in 345182303
now you are in 557046320
now you are in 345182304
now you are in 345182307
now you are in 345182308
now you are in 557046318
now you are in 557046308
now you are in 557046310
now you are in 557046293
now you are in 557046291
now you are in 1072789168
now you are in 557046286
now you are in 264051624
now you are in 1072790158
now you are in 150706111
now you are in 150701615
now you are in 1072791294
now you are in 264051903
now you are in 1072792013
now you are in 1072790053
now you are in 1072790936
now you are in 264051904
now you are in 1072792853
now you are in 150701617
now you are in 1072791375
now you are in 1072791213
now you are in 150701619
now you are in 1072790803
now you are in 150701621
now you are in 150701623
now you are in 1072790591
now you are in 264052012
now you are in 150701624
now you are in 1072789135
now you are in 264052013
now you are in 150701625
now you are in 150701626
now you are in 150701627
now you are in 150704728 called Manresa (8)
now you are in 1072792198
now you are in 150701629
now you are in 150701610
now you are in 329419873
now you are in 329422063
now you are in 1072789487
now you are in 150701631
now you are in 1072792617
now you are in 150701632
now you are in 1072792273
now you are in 1072792872
now you are in 1072791807
now you are in 1072791717
now you are in 1072789314
now you are in 150704923
now you are in 331959778
now you are in 560557188 called Sant Joan de Vilatorrada
now you are in 560557182
now you are in 560557176
now you are in 560557178
now you are in 560557180
now you are in 560557150
now you are in 560557151
now you are in 560557146
now you are in 560557147
now you are in 560557148
now you are in 560564105
now you are in 560557141
now you are in 560557142
now you are in 560557124
now you are in 560562056
now you are in 560562050
now you are in 560562052
now you are in 560562040
now you are in 560557072
now you are in 560557073
now you are in 560557074
now you are in 560557067
now you are in 560557068
now you are in 560557069
now you are in 1072791333
now you are in 1072792736
now you are in 1072791477
now you are in 1072789957
now you are in 1072792925
now you are in 1072790086
now you are in 140348944 called Sant Joan de Vilatorrada
now you are in 1072792712
now you are in 1072791723
now you are in 329410042
now you are in 1072791084
now you are in 1072792307
now you are in 331959800
now you are in 1072789410
now you are in 1072789767
now you are in 1072791280
now you are in 140349827
now you are in 1072792630
now you are in 1072791995
now you are in 1535175292
now you are in 1535175296
now you are in 1535175308
now you are in 1072793012
now you are in 1535175320
now you are in 1535175326
now you are in 1072790047
now you are in 140349829
now you are in 1072791603
now you are in 1072790918
now you are in 329410030
now you are in 1072792263
now you are in 1072789360
now you are in 1072790387
now you are in 140353304
now you are in 1072789826
now you are in 331959803
now you are in 1072791370
now you are in 140353306
now you are in 1072792675
now you are in 329410021
now you are in 1072789543
now you are in 1072792580
now you are in 140353307
now you are in 1072792756
now you are in 331959804
now you are in 1072792196
now you are in 1072789250
now you are in 329410015
now you are in 1072790245
now you are in 1072791866
now you are in 140353308
now you are in 1072791237
now you are in 1072792607
now you are in 140353309
now you are in 1072789473
now you are in 140353311
now you are in 1072790763
now you are in 329410002
now you are in 1072790023
now you are in 582707619
now you are in 582707620
now you are in 582707641
now you are in 582707642
now you are in 582707643
now you are in 582707644
now you are in 582707645
now you are in 582707646
now you are in 582707639
now you are in 582707637
now you are in 582707630
now you are in 582707629
now you are in 582707628
now you are in 582707626
now you are in 582707625
now you are in 582707624
now you are in 582707622
now you are in 582707621
now you are in 582707618
now you are in 582707616
now you are in 582707615
now you are in 582707614
now you are in 582707613
now you are in 582707601
now you are in 582707603
now you are in 582707602
now you are in 582707599
now you are in 582707584
now you are in 582707582
now you are in 582707598
now you are in 582707597
now you are in 582707596
now you are in 582707595
now you are in 582707594
now you are in 582707593
now you are in 582707591
now you are in 582707590
now you are in 582707589
now you are in 582707588
now you are in 582707586
now you are in 582707580
now you are in 582707579
now you are in 582707578
now you are in 582707577
now you are in 582707575
now you are in 582707573
now you are in 582707572
now you are in 582707571
now you are in 582707570
now you are in 582707568
now you are in 582707567
now you are in 582707566
now you are in 582707564
now you are in 582707548
now you are in 582707547
now you are in 582707545
now you are in 582707544
now you are in 582707543
now you are in 582707542
now you are in 582707541
now you are in 582707540
now you are in 582707538
now you are in 582707537
now you are in 582707536
now you are in 582707557
now you are in 582707556
now you are in 582707555
now you are in 582707552
now you are in 582707551
now you are in 582707550
now you are in 582707549
now you are in 582707535
now you are in 582707534
now you are in 582707533
now you are in 582707531
now you are in 582707530
now you are in 582707529
now you are in 582707528
now you are in 582707527
now you are in 582707525
now you are in 582707524
now you are in 582707523
now you are in 582707522
now you are in 582707521
now you are in 582707519
now you are in 582707563
now you are in 582707561
now you are in 582707559
now you are in 582707518
now you are in 582707508
now you are in 582707507
now you are in 582707506
now you are in 582707505
now you are in 582707504
now you are in 582707502
now you are in 582707501
now you are in 582707500
now you are in 582707499
now you are in 582707498
now you are in 582707496
now you are in 582707492
now you are in 582707491
now you are in 582707489
now you are in 582707488
now you are in 582707485
now you are in 582707483
now you are in 582707482
now you are in 582707481
now you are in 582707480
now you are in 582707479
now you are in 582707478
now you are in 582707477
now you are in 582707475
now you are in 582707450
now you are in 582707449
now you are in 582707474
now you are in 582707473
now you are in 582707463
now you are in 582707452
now you are in 582707460
now you are in 582707459
now you are in 582707458
now you are in 582707455
now you are in 582707448
now you are in 582566416
now you are in 582699525
now you are in 582566417
now you are in 582566418
now you are in 582566394
now you are in 582566395
now you are in 582566396
now you are in 582566397
now you are in 582566355
now you are in 582566356
now you are in 582566357
now you are in 582566358
now you are in 582566359
now you are in 582566360
now you are in 582566367
now you are in 582569391
now you are in 582569390
now you are in 582569389
now you are in 582569388
now you are in 582569355
now you are in 582569353
now you are in 582569368
now you are in 582569364
now you are in 582699475
now you are in 582699476
now you are in 582569369
now you are in 582569371
now you are in 582569380
now you are in 582569319
now you are in 582569321
now you are in 582569323
now you are in 582569324
now you are in 582569326
now you are in 1072789744
now you are in 329407775 called Rajadell
now you are in 582569327
now you are in 1072791380
now you are in 1072789500
now you are in 140353329
now you are in 1072790822
now you are in 332010523
now you are in 1072790058
now you are in 329407767
now you are in 1072791617
now you are in 1072792838
now you are in 140353331
now you are in 140353332
now you are in 1072791845
now you are in 1072792943
now you are in 715505098
now you are in 329407758
now you are in 1072789975
now you are in 715505027
now you are in 715505092
now you are in 715505073
now you are in 329407748
now you are in 715505008
now you are in 715505074 called N-141g Castellar
now you are in 715504992
now you are in 715505060
now you are in 715505112
now you are in 715504997
now you are in 715505067
now you are in 715505017
now you are in 715505082
now you are in 715505088
now you are in 715505004
now you are in 715505103
now you are in 715505023
now you are in 715505056
now you are in 715505129
now you are in 715505072
now you are in 715504988
now you are in 715505043
now you are in 715505108
now you are in 715489956
now you are in 715489745
now you are in 715489993
now you are in 715489783
now you are in 715489869
now you are in 715490050
now you are in 715489920
now you are in 715489708
now you are in 715489726
now you are in 715489896
now you are in 715489760
now you are in 715489938
now you are in 715490029
now you are in 715489819
now you are in 715489688
now you are in 715489849
now you are in 715489979
now you are in 715489768
now you are in 715490018
now you are in 715489806
now you are in 715489904
now you are in 715489694
now you are in 715489945
now you are in 715505030
now you are in 715505124
now you are in 715489734
now you are in 715489749
now you are in 715489926
now you are in 715489786
now you are in 715489957
now you are in 715490053
now you are in 715489841
now you are in 715489712
now you are in 715489872
now you are in 715489683
now you are in 715489845
now you are in 715489719
now you are in 715489881
now you are in 715489986
now you are in 715489775
now you are in 715490023
now you are in 715489812
now you are in 715489828
now you are in 715490003
now you are in 715489855
now you are in 715490038
now you are in 715489754
now you are in 715489931
now you are in 715489792
now you are in 715489963
now you are in 715489816
now you are in 715489989
now you are in 715489848
now you are in 715490026
now you are in 715489742
now you are in 715489915
now you are in 715489779
now you are in 715489952
now you are in 715489966
now you are in 715489898
now you are in 715489690
now you are in 715489940
now you are in 715489727
now you are in 715489821
now you are in 715489995
now you are in 715489851
now you are in 715490031
now you are in 715490047
now you are in 715489834
now you are in 715489704
now you are in 715489863
now you are in 715489970
now you are in 715489761
now you are in 715490011
now you are in 715489799
now you are in 715489927
now you are in 715489714
now you are in 715489959
now you are in 715489750
now you are in 715489842
now you are in 715490020
now you are in 715489877
now you are in 715490056
now you are in 715489691
now you are in 715489852
now you are in 715489729
now you are in 715489900
now you are in 715489998
now you are in 715489787
now you are in 715490034
now you are in 715489824
now you are in 715490006
now you are in 715489793
now you are in 715490040
now you are in 715489829
now you are in 715489934
now you are in 715489720
now you are in 715489964
now you are in 715489755
now you are in 715489770
now you are in 715489947
now you are in 715489809
now you are in 715489982
now you are in 715489696
now you are in 715489856
now you are in 715490054
now you are in 1280535167
now you are in 715489905
now you are in 715490019
now you are in 715489807
now you are in 715489822
now you are in 715489997
now you are in 715505053
now you are in 715505003
now you are in 715505071
now you are in 715505111
now you are in 715505035
now you are in 715505127
now you are in 1072789823
now you are in 715505048
now you are in 1072792777
now you are in 715505013 called N-141g Aguilar de Segarra;Fonollosa
now you are in 332010690
now you are in 715504998
now you are in 140353354
now you are in 1072789670
now you are in 715505099
now you are in 1072791187
now you are in 329405838
now you are in 140353355
now you are in 1072792576
now you are in 1072791903
now you are in 140353356
now you are in 1072792967
now you are in 1072790001
now you are in 1072791539
now you are in 329405830
now you are in 1072790796
now you are in 1072792216
now you are in 1072789270
now you are in 140353357
now you are in 1072790280
now you are in 1072789763
now you are in 1072791276
now you are in 329405820
now you are in 1072789922
now you are in 1072791444
now you are in 1072792713
now you are in 140353359
now you are in 1072792138
now you are in 329405812
now you are in 1072791419
now you are in 140353360
now you are in 1072791209
now you are in 1072789683
now you are in 1072790219
now you are in 1072789225
now you are in 1072792173
now you are in 1072790698
now you are in 1072791487
now you are in 1072789960
now you are in 1072792931
now you are in 1072791823
now you are in 1072793014
now you are in 1072792011
now you are in 1072790393
now you are in 1072789362
now you are in 1072789777
now you are in 1072792886
now you are in 332010692
now you are in 1072790623
now you are in 1072792120
now you are in 1072789155
now you are in 140353361 called àrea de servei
now you are in 1072790134
now you are in 1072791468
now you are in 1072792728
now you are in 1072789593
now you are in 329405794
now you are in 332010694
now you are in 1072791069
now you are in 1072790180
now you are in 1072791794
now you are in 1072789445
now you are in 1072792920
now you are in 1072789946
now you are in 329405789
now you are in 1072789235
now you are in 329405776
now you are in 1072790237
now you are in 1072791838
now you are in 329405767
now you are in 1072792941
now you are in 140353362
now you are in 1072791949
now you are in 1072792990
now you are in 1072790022
now you are in 1072791567
now you are in 1072790854
now you are in 1072789173
now you are in 1072790159
now you are in 1072791779
now you are in 329405758
now you are in 1072792910
now you are in 1072792553
now you are in 1072789436
now you are in 140353363
now you are in 1072790638
now you are in 1072792141
now you are in 1072791506
now you are in 329405750
now you are in 1072792754
now you are in 1072789631
now you are in 1072791133
now you are in 1072790243
now you are in 140353365
now you are in 1072791865
now you are in 1072792949
now you are in 1072789980
now you are in 329405737
now you are in 1072791190
now you are in 1072792577
now you are in 1072789456
now you are in 329405732
now you are in 1072790691
now you are in 1072790741
now you are in 1072789671
now you are in 140353366
now you are in 1072789272
now you are in 1072790281
now you are in 1072791906
now you are in 1072792968
now you are in 329405729
now you are in 1072792627
now you are in 1072789495
now you are in 329405717
now you are in 1072789924
now you are in 1072791450
now you are in 1072792714
now you are in 140353367
now you are in 1072790146
now you are in 1072791775
now you are in 1072792906
now you are in 329405710
now you are in 1072792549
now you are in 1072789434
now you are in 1072790636
now you are in 329405703
now you are in 1072791952
now you are in 1072791325
now you are in 140353369
now you are in 1072792645
now you are in 1072789511
now you are in 534260652 called N-141b Calaf
now you are in 1072792267
now you are in 1072789367
now you are in 1072790400
now you are in 1072789233
now you are in 1072790227
now you are in 376509236
now you are in 376509243
now you are in 329402706
now you are in 1072789460
now you are in 1072790718
now you are in 329402701
now you are in 1072790250
now you are in 1072791877
now you are in 376516895
now you are in 140353370
now you are in 376511215 called N-141b Calaf;Sant Pere Sallavinera
now you are in 329402695
now you are in 1072789854
now you are in 329402691
now you are in 329402685
now you are in 1072792788
now you are in 1072789700
now you are in 1072791228
now you are in 1072792594
now you are in 1072791929
now you are in 1072792980
now you are in 1072790014
now you are in 140353373
now you are in 1072791562
now you are in 329402681
now you are in 1072791027
now you are in 1072790142
now you are in 329402674
now you are in 1072791764
now you are in 140353374
now you are in 1072792921
now you are in 1072789953
now you are in 1072791473
now you are in 329402669
now you are in 1072792732
now you are in 329402664
now you are in 1072791323
now you are in 1072792644
now you are in 140353376
now you are in 1072789510
now you are in 140353377
now you are in 329402659
now you are in 1072790856
now you are in 1072790064
now you are in 140353378
now you are in 303122335 called Torà;Ponts;Igualada
now you are in 1072789072
now you are in 1072789541
now you are in 329400945
now you are in 303122337
now you are in 303122340
now you are in 303122343
now you are in 1072791636
now you are in 303122346
now you are in 1072792828
now you are in 303122307
now you are in 329395619
now you are in 303122314
now you are in 303122325
now you are in 277399941
now you are in 367876202
now you are in 277399942
now you are in 277399943
now you are in 277399944
now you are in 277399945
now you are in 277399946
now you are in 277399947
now you are in 277399948
now you are in 277399949
now you are in 277399950
now you are in 277399951
now you are in 277399952
now you are in 277399953
now you are in 277399954
now you are in 277399955
now you are in 277399956
now you are in 277399957
now you are in 277399958
now you are in 277399959
now you are in 277399960
now you are in 277399961
now you are in 277399962
now you are in 277399963
now you are in 277399964
now you are in 277399965
now you are in 277399966
now you are in 277399967
now you are in 277399968
now you are in 277399969
now you are in 277399970
now you are in 277399971
now you are in 277399972
now you are in 277399973
now you are in 277399974
now you are in 277399975
now you are in 277399976
now you are in 277399977
now you are in 277399978
now you are in 277399979
now you are in 277399980
now you are in 277399981
now you are in 277399982
now you are in 277399983
now you are in 277399984
now you are in 277399985
now you are in 277399986
now you are in 277399987
now you are in 277399988
now you are in 277399989
now you are in 277399990
now you are in 277399991
now you are in 277399992
now you are in 277399993
now you are in 277399994
now you are in 277399995
now you are in 277399996
now you are in 277399997
now you are in 277399998
now you are in 277399999
now you are in 277400000
now you are in 277400001
now you are in 277400002
now you are in 277400003
now you are in 277400004
now you are in 277400005
now you are in 277400006
now you are in 277400007
now you are in 277400008
now you are in 277400009
now you are in 277400010
now you are in 277400011
now you are in 277400012
now you are in 277400013
now you are in 277400014
now you are in 277400015
now you are in 277400016
now you are in 277400017
now you are in 277400018
now you are in 277400019
now you are in 277400020
now you are in 277400021
now you are in 277400022
now you are in 277400023
now you are in 277400024
now you are in 277400025
now you are in 277400026
now you are in 277400027
now you are in 277400028
now you are in 277400029
now you are in 277400030
now you are in 277400031
now you are in 277400032
now you are in 277400033
now you are in 277400034
now you are in 277400035
now you are in 277400036
now you are in 277400037
now you are in 277400038
now you are in 277400039
now you are in 277400040
now you are in 277400041
now you are in 277400042
now you are in 277400043
now you are in 277400044
now you are in 277400045
now you are in 277400046
now you are in 277400047
now you are in 277400048
now you are in 277400049
now you are in 277400050
now you are in 277400051
now you are in 277400052
now you are in 277400053
now you are in 277400054
now you are in 277400055
now you are in 277400056
now you are in 277400057
now you are in 277400058
now you are in 367875738
now you are in 277400059
now you are in 277400060
now you are in 277400061
now you are in 277400062
now you are in 277400063
now you are in 277400064
now you are in 277400065
now you are in 277400066
now you are in 277400067
now you are in 277400068
now you are in 367876042
now you are in 277400069
now you are in 277400070
now you are in 367875576
now you are in 277400071
now you are in 277400072
now you are in 277400073
now you are in 277400074
now you are in 277400075
now you are in 277400076
now you are in 277400077
now you are in 277400078
now you are in 277400079
now you are in 277400080
now you are in 367875573
now you are in 277400081
now you are in 277400082
now you are in 277400083
now you are in 277400084
now you are in 277400085
now you are in 277400086
now you are in 277400087
now you are in 277400088
now you are in 277400089
now you are in 277400090
now you are in 277400091
now you are in 277400092
now you are in 367875231
now you are in 277400093
now you are in 277400094
now you are in 277400095
now you are in 277400096
now you are in 367875229
now you are in 277400097
now you are in 277400098
now you are in 277400099
now you are in 277400100
now you are in 277400101
now you are in 367875226 called Torà
now you are in 1454006692
now you are in 367875240
now you are in 277400102
now you are in 277400103
now you are in 367875223
now you are in 367875219
now you are in 277400104
now you are in 277400105
now you are in 277400106
now you are in 367874051
now you are in 277400107
now you are in 277400108
now you are in 367875216
now you are in 277400109
now you are in 277400110
now you are in 277400111
now you are in 367875213 called Torà
now you are in 367875210
now you are in 277400112
now you are in 277400113
now you are in 277400114
now you are in 277400115
now you are in 277400116
now you are in 277400117
now you are in 277400118
now you are in 277400119
now you are in 277400120
now you are in 277400121
now you are in 277400122
now you are in 277400123
now you are in 277400124
now you are in 277400125
now you are in 277400126
now you are in 277400127
now you are in 277400128
now you are in 277400129
now you are in 277400130
now you are in 1453907397
now you are in 1453907399
now you are in 1453907400
now you are in 1453907402
now you are in 1453907404
now you are in 1453907406
now you are in 1453907408
now you are in 1453907410
now you are in 1453907412
now you are in 1453907414
now you are in 1453907421
now you are in 1453907419
now you are in 1453907416
now you are in 1453907423
now you are in 1453907424
now you are in 1453907426
now you are in 1453907428
now you are in 1453907431
now you are in 1453907433
now you are in 1453907435
now you are in 1453907437
now you are in 1453907438
now you are in 277399670
now you are in 277399667
now you are in 319557775
now you are in 277399746
now you are in 319557772
now you are in 277399744
now you are in 319556946
now you are in 319562022
now you are in 367875185
now you are in 319562023
now you are in 319562024
now you are in 367875181
now you are in 319562025
now you are in 367875175
now you are in 319562026
now you are in 319562027
now you are in 319562028
now you are in 319562029
now you are in 319562030
now you are in 319562031
now you are in 319562032
now you are in 319562033
now you are in 319562034
now you are in 319562035
now you are in 319562036
now you are in 319562037
now you are in 319562038
now you are in 319562039
now you are in 319562040
now you are in 319562041
now you are in 319562042
now you are in 319562043
now you are in 319562044
now you are in 319562045
now you are in 319562046
now you are in 319562047
now you are in 319562048
now you are in 319562049
now you are in 319562050
now you are in 319562051
now you are in 319562052
now you are in 319562053
now you are in 319562054
now you are in 319562055
now you are in 319562056
now you are in 319562057
now you are in 319562058
now you are in 319562059
now you are in 319562060
now you are in 319562061
now you are in 319562062
now you are in 319562063
now you are in 319562064
now you are in 319562065
now you are in 319562066
now you are in 319562067
now you are in 319562068
now you are in 319562069
now you are in 319562070
now you are in 367874991
now you are in 367874638
now you are in 319562071
now you are in 319562072
now you are in 319562074
now you are in 319562075
now you are in 319562076
now you are in 319562077
now you are in 319562078
now you are in 319562079
now you are in 319562080
now you are in 319562081
now you are in 319562082
now you are in 319562083
now you are in 319562084
now you are in 319562085
now you are in 319562086
now you are in 319562087
now you are in 319562088
now you are in 319562089
now you are in 319562090
now you are in 319562092
now you are in 319562093
now you are in 319562094
now you are in 319562095
now you are in 319562096
now you are in 319562097
now you are in 319562098
now you are in 319562099
now you are in 367874960
now you are in 319562100
now you are in 367874695
now you are in 319562101
now you are in 319562102
now you are in 319562103
now you are in 367874007
now you are in 319562104
now you are in 319562105
now you are in 319562106
now you are in 319562107
now you are in 319562108
now you are in 319562109
now you are in 319562110
now you are in 319562111
now you are in 319562112
now you are in 319562113
now you are in 319562114
now you are in 319562115
now you are in 319562116
now you are in 319562117
now you are in 319562118
now you are in 319562119
now you are in 319562120
now you are in 319562121
now you are in 319562122
now you are in 319562123
now you are in 319562124
now you are in 319562125
now you are in 319562126
now you are in 319562127
now you are in 319562128
now you are in 319562129
now you are in 319562130
now you are in 319562131
now you are in 319562132
now you are in 319562133
now you are in 319562134
now you are in 319562135
now you are in 319562136
now you are in 319562137
now you are in 319562138
now you are in 319562139
now you are in 319562442
now you are in 319562349
now you are in 319562350
now you are in 319562351
now you are in 319562352
now you are in 319562353
now you are in 319562354
now you are in 319562387
now you are in 319561030
now you are in 319562307
now you are in 319562308
now you are in 319562309
now you are in 319562310
now you are in 319562311
now you are in 319559839
now you are in 319562333
now you are in 262645535
now you are in 262645536
now you are in 1140674578
now you are in 262645537
now you are in 262645538
now you are in 262645539
now you are in 1140674586
now you are in 262643490
now you are in 262645417
now you are in 262643491
now you are in 262643492
now you are in 262643493
now you are in 262643587
now you are in 262643588
now you are in 262643589
now you are in 262643590
now you are in 262643591
now you are in 262643592
now you are in 262643593
now you are in 262643594
now you are in 262643595
now you are in 262643596
now you are in 262643597
now you are in 262643598
now you are in 262643599
now you are in 262643600
now you are in 262643601
now you are in 262643602
now you are in 262643603
now you are in 262643604
now you are in 262643605
now you are in 262643606
now you are in 262643607
now you are in 367874580
now you are in 367874249
now you are in 367874897
now you are in 1334696475
now you are in 262643608
now you are in 262643666
now you are in 262643667
now you are in 262643668
now you are in 262638489
now you are in 262638490
now you are in 392684693
now you are in 392684692
now you are in 392684746
now you are in 392684818
now you are in 392684824
now you are in 392684972
now you are in 392685032
now you are in 392685057
now you are in 392685125
now you are in 392685151
now you are in 392685150
now you are in 392685149
now you are in 392685148
now you are in 392685147
now you are in 392685146
now you are in 392685145
now you are in 392685144
now you are in 392685143
now you are in 392685421
now you are in 392685607
now you are in 711743425
now you are in 392685606
now you are in 1016526529
now you are in 1016527339
now you are in 1016525813
now you are in 392685605
now you are in 1016527168
now you are in 392685604
now you are in 392685603
now you are in 392685602
now you are in 392685601
now you are in 392685600
now you are in 1016135835
now you are in 1016135384
now you are in 1016135958
now you are in 1016135694
now you are in 1016135559
now you are in 1016136059
now you are in 1016135204
now you are in 1016134983
now you are in 1016135585
now you are in 392685598
now you are in 392685597
now you are in 392685596
now you are in 392685672
now you are in 1016983700
now you are in 392685671
now you are in 392685673
now you are in 392685730
now you are in 392685771
now you are in 711743423
now you are in 312147024
now you are in 312147023
now you are in 312147021
now you are in 312143238
now you are in 312143237
now you are in 312143236
now you are in 1016983042
now you are in 312143235
now you are in 312143234
now you are in 312143232
now you are in 312143231
now you are in 312143230
now you are in 312143229
now you are in 312143228
now you are in 312143226
now you are in 312143225
now you are in 312143224
now you are in 312143223
now you are in 312143221
now you are in 312143220
now you are in 312143219
now you are in 312143218
now you are in 312143216
now you are in 312143215
now you are in 312143214
now you are in 312143213
now you are in 312143211
now you are in 312143210
now you are in 312143209
now you are in 312143208
now you are in 312143206
now you are in 312143205
now you are in 1016135686
now you are in 1016135077
now you are in 1016135591
now you are in 1016135207
now you are in 1016135729
now you are in 312143204
now you are in 312143203
now you are in 312143202
now you are in 312143201
now you are in 312143199
now you are in 312143198
now you are in 312143197
now you are in 312143196
now you are in 312143194
now you are in 312143193
now you are in 312143192
now you are in 312143191
now you are in 312143189
now you are in 312143188
now you are in 312143187
now you are in 312143186
now you are in 312143185
now you are in 312143183
now you are in 312143182
now you are in 312143181
now you are in 312143180
now you are in 312143179
now you are in 312143178
now you are in 312143176
now you are in 312143175
now you are in 312143174
now you are in 312143173
now you are in 312143172
now you are in 312143170
now you are in 312143169
now you are in 312143168
now you are in 312143167
now you are in 312143166
now you are in 312143164
now you are in 312143163
now you are in 312143162
now you are in 312143161
now you are in 312143160
now you are in 312143158
now you are in 312143157
now you are in 312143156
now you are in 312143155
now you are in 312143153
now you are in 312143152
now you are in 312143151
now you are in 312143150
now you are in 312143149
now you are in 312143147
now you are in 312143146
now you are in 312143143
now you are in 312143140
now you are in 312143137
now you are in 312143135
now you are in 312143132
now you are in 312143129
now you are in 312143126
now you are in 312143124
now you are in 312143121
now you are in 312143119
now you are in 312143116
now you are in 312143112
now you are in 312143109
now you are in 312143107
now you are in 312143103
now you are in 312143100
now you are in 312143097
now you are in 312143094
now you are in 312143091
now you are in 312143087
now you are in 312143084
now you are in 312143080
now you are in 1235124059
now you are in 1235124602
now you are in 1235124443
now you are in 1235124827
now you are in 1235123487
now you are in 1235124003
now you are in 1235123597
now you are in 1235124089
now you are in 1235124381
now you are in 1235124759
